locus_id	type	family	superfamily	chrom	start	end	strand	ltr_5_start	ltr_5_end	ltr_3_start	ltr_3_end	int_start	int_end	n_tools	edta	look4ltrs	soloLTRseeker
t2_RIRE2_s0037	solo_LTR	RIRE2	Ty3_Gypsy	chr3	7507859	7508408	-	.	.	.	.	.	.	3	1	1	1
t2_RIRE2_s0038	solo_LTR	RIRE2	Ty3_Gypsy	chr3	7997603	7998152	+	.	.	.	.	.	.	3	1	1	1
t2_RIRE2_s0039	solo_LTR	RIRE2	Ty3_Gypsy	chr3	15948445	15948994	-	.	.	.	.	.	.	3	1	1	1
t2_RIRE2_s0040	solo_LTR	RIRE2	Ty3_Gypsy	chr3	19415689	19416238	+	.	.	.	.	.	.	3	1	1	1
t2_CRM1_s0038	solo_LTR	CRM1	Ty3_Gypsy	chr3	10068067	10068416	-	.	.	.	.	.	.	3	1	1	1
t2_CRM1_s0039	solo_LTR	CRM1	Ty3_Gypsy	chr3	17048360	17048709	-	.	.	.	.	.	.	3	1	1	1
t2_CRM1_s0040	solo_LTR	CRM1	Ty3_Gypsy	chr3	241743	242092	-	.	.	.	.	.	.	3	1	1	1
t2_BARE-1_s0037	solo_LTR	BARE-1	Ty1_Copia	chr3	13391617	13393416	+	.	.	.	.	.	.	3	1	1	1
t2_BARE-1_s0038	solo_LTR	BARE-1	Ty1_Copia	chr3	5931631	5933430	+	.	.	.	.	.	.	3	1	1	1
t2_BARE-1_s0039	solo_LTR	BARE-1	Ty1_Copia	chr3	9188918	9190717	-	.	.	.	.	.	.	3	1	1	1
t2_BARE-1_s0040	solo_LTR	BARE-1	Ty1_Copia	chr3	2502814	2504613	-	.	.	.	.	.	.	3	1	1	1
t2_Athila6_s0038	solo_LTR	Athila6	Ty3_Gypsy	chr3	6281797	6282326	-	.	.	.	.	.	.	3	1	1	1
t2_Athila6_s0039	solo_LTR	Athila6	Ty3_Gypsy	chr3	15427171	15427700	-	.	.	.	.	.	.	3	1	1	1
t2_Athila6_s0040	solo_LTR	Athila6	Ty3_Gypsy	chr3	15842899	15843428	+	.	.	.	.	.	.	3	1	1	1
t2_ANGELA_s0035	solo_LTR	ANGELA	Ty1_Copia	chr3	5137627	5138066	+	.	.	.	.	.	.	3	1	1	1
t2_ANGELA_s0036	solo_LTR	ANGELA	Ty1_Copia	chr3	16376334	16376773	+	.	.	.	.	.	.	3	1	1	1
t2_ANGELA_s0037	solo_LTR	ANGELA	Ty1_Copia	chr3	15775760	15776199	+	.	.	.	.	.	.	3	1	1	1
t2_ANGELA_s0038	solo_LTR	ANGELA	Ty1_Copia	chr3	4132471	4132910	+	.	.	.	.	.	.	3	1	1	1
t2_ANGELA_s0039	solo_LTR	ANGELA	Ty1_Copia	chr3	4844019	4844458	-	.	.	.	.	.	.	3	1	1	1
t2_ANGELA_s0040	solo_LTR	ANGELA	Ty1_Copia	chr3	19101588	19102027	+	.	.	.	.	.	.	3	1	1	1
t2_RIRE2_i0003	intact_LTR_RT	RIRE2	Ty3_Gypsy	chr3	4624658	4631590	+	4624658	4625207	4631041	4631590	4625208	4631040	3	1	1	1
t2_RIRE2_i0004	intact_LTR_RT	RIRE2	Ty3_Gypsy	chr3	1131885	1138817	+	1131885	1132434	1138268	1138817	1132435	1138267	3	1	1	1
t2_RIRE2_i0005	intact_LTR_RT	RIRE2	Ty3_Gypsy	chr3	3636273	3643205	-	3636273	3636822	3642656	3643205	3636823	3642655	3	1	1	1
t2_RIRE2_i0006	intact_LTR_RT	RIRE2	Ty3_Gypsy	chr3	17174560	17181492	-	17174560	17175109	17180943	17181492	17175110	17180942	3	1	1	1
t2_CRM1_i0002	intact_LTR_RT	CRM1	Ty3_Gypsy	chr3	18750870	18756802	+	18750870	18751219	18756453	18756802	18751220	18756452	3	1	1	1
t2_CRM1_i0003	intact_LTR_RT	CRM1	Ty3_Gypsy	chr3	864652	870584	-	864652	865001	870235	870584	865002	870234	3	1	1	1
t2_CRM1_i0004	intact_LTR_RT	CRM1	Ty3_Gypsy	chr3	2008308	2014240	+	2008308	2008657	2013891	2014240	2008658	2013890	3	1	1	1
t2_CRM1_i0005	intact_LTR_RT	CRM1	Ty3_Gypsy	chr3	8804982	8810914	+	8804982	8805331	8810565	8810914	8805332	8810564	3	1	1	1
t2_CRM1_i0006	intact_LTR_RT	CRM1	Ty3_Gypsy	chr3	12050393	12056325	+	12050393	12050742	12055976	12056325	12050743	12055975	3	1	1	1
t2_BARE-1_i0004	intact_LTR_RT	BARE-1	Ty1_Copia	chr3	6568844	6576976	-	6568844	6570643	6575177	6576976	6570644	6575176	3	1	1	1
t2_BARE-1_i0005	intact_LTR_RT	BARE-1	Ty1_Copia	chr3	10784242	10792374	-	10784242	10786041	10790575	10792374	10786042	10790574	3	1	1	1
t2_BARE-1_i0006	intact_LTR_RT	BARE-1	Ty1_Copia	chr3	14374759	14382891	+	14374759	14376558	14381092	14382891	14376559	14381091	3	1	1	1
t2_ANGELA_i0005	intact_LTR_RT	ANGELA	Ty1_Copia	chr3	7693472	7699184	+	7693472	7693911	7698745	7699184	7693912	7698744	3	1	1	1
t2_ANGELA_i0006	intact_LTR_RT	ANGELA	Ty1_Copia	chr3	6123501	6129213	-	6123501	6123940	6128774	6129213	6123941	6128773	3	1	1	1
